Found required file: /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/AMR/F/613775_pheno_07282024_AMR_F_488_smri_vol_scs_wholeb_ROC0_2.txt
Found required file: /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/AMR/F/covar_613775_07282024_AMR_F_488.txt
Found required file: /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/AMR/F/qcovar_noICV_613775_07282024_AMR_F_488.txt
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.bin
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.id
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.N.bin
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bed
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bim
Found required file: /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.fam
All required files found. Starting GCTA --mlma analysis.
*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version v1.94.1 Linux
* Built at Nov 15 2022 21:14:25, by GCC 8.5
* (C) 2010-present, Yang Lab, Westlake University
* Please report bugs to Jian Yang <jian.yang@westlake.edu.cn>
*******************************************************************
Analysis started at 22:11:13 PDT on Sun Jul 28 2024.
Hostname: n7455

Accepted options:
--mlma 
--bfile /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype
--grm /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM
--pheno /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/AMR/F/613775_pheno_07282024_AMR_F_488_smri_vol_scs_wholeb_ROC0_2.txt
--covar /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/AMR/F/covar_613775_07282024_AMR_F_488.txt
--qcovar /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/AMR/F/qcovar_noICV_613775_07282024_AMR_F_488.txt
--thread-num 20
--reml-maxit 1000
--reml-no-constrain
--out /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Results/test_run/smri_vol_scs_wholeb_ROC0_2_AMR_F_n488_07282024_4256381

Note: the program will be running on 20 threads.

Reading PLINK FAM file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.fam].
948 individuals to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.fam].
Reading PLINK BIM file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bim].
7528889 SNPs to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bim].
Reading PLINK BED file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bed] in SNP-major format ...
Genotype data for 948 individuals and 7528889 SNPs to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/females/AMR.females.genotype.bed].
Reading phenotypes from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/AMR/F/613775_pheno_07282024_AMR_F_488_smri_vol_scs_wholeb_ROC0_2.txt].
Non-missing phenotypes of 488 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/AMR/F/613775_pheno_07282024_AMR_F_488_smri_vol_scs_wholeb_ROC0_2.txt].
Reading quantitative covariate(s) from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/AMR/F/qcovar_noICV_613775_07282024_AMR_F_488.txt].
11 quantitative covariate(s) of 488 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/AMR/F/qcovar_noICV_613775_07282024_AMR_F_488.txt].
Reading discrete covariate(s) from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/AMR/F/covar_613775_07282024_AMR_F_488.txt].
31 discrete covariate(s) of 488 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/AMR/F/covar_613775_07282024_AMR_F_488.txt].
Reading IDs of the GRM from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.id].
948 IDs are read from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.id].
Reading the GRM from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.bin].
GRM for 948 individuals are included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_females/AMR.females_GRM.grm.bin].
487 individuals are in common in these files.
11 quantitative variable(s) included as covariate(s).
31 discrete variable(s) included as covariate(s).

Performing MLM association analyses (including the candidate SNP) ...

Performing  REML analysis ... (Note: may take hours depending on sample size).
487 observations, 43 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 0.477381 0.480209
logL: -274.608
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-276.05	0.40463	0.52568	
2	-276.49	0.22419	0.65841	
3	-271.85	0.19420	0.68245	
4	-274.68	0.18904	0.68830	
5	-280.68	0.28573	0.63679	
6	-274.83	0.18446	0.69262	
7	-274.20	0.18395	0.69325	
8	-268.44	0.16333	0.72078	
9	-274.02	0.16249	0.71815	
10	-275.25	0.17928	0.69977	
11	-286.43	0.26380	0.66800	
12	-275.13	0.18363	0.69523	
13	-274.38	0.17679	0.70212	
14	-274.47	0.18979	0.68986	
15	-261.59	0.33199	0.64436	
16	-289.39	0.32929	0.63655	
17	-575.37	0.31768	0.62059	
18	-275.22	0.18998	0.68260	
19	-274.49	0.18817	0.68646	
20	-274.46	0.16670	0.70986	
21	-273.54	0.16834	0.70388	
22	-274.72	0.17726	0.69732	
23	-272.56	0.19031	0.69484	
24	-278.57	0.17830	0.70654	
25	-275.00	0.15979	0.72171	
26	-273.77	0.16623	0.71624	
27	-274.84	0.17158	0.70986	
28	-278.49	0.21023	0.67087	
29	-272.91	0.10158	0.77349	
30	-273.64	0.15751	0.71992	
31	-274.45	0.16399	0.71143	
32	-277.17	0.18126	0.69854	
33	-271.78	0.33720	0.53598	
34	-274.98	0.30251	0.57171	
35	-274.17	0.18006	0.69692	
36	-283.89	0.18459	0.71457	
37	-275.02	0.18592	0.69441	
38	-274.46	0.18297	0.69865	
39	-264.17	-0.19352	1.18760	
40	916.86	-0.19377	1.18142	
41	-228.89	-0.21370	1.33310	
42	-32.19	-0.19885	2.27112	
43	-338.12	0.29658	1.00550	
44	-289.15	0.13251	0.54018	
45	-284.13	0.14408	0.57892	
46	-262.72	0.15202	0.61899	
47	-285.77	0.16029	0.64589	
48	-280.60	0.18007	0.69881	
49	-275.09	0.17832	0.70036	
50	-273.28	0.17325	0.70569	
51	-278.62	0.17321	0.70682	
52	-273.91	0.15098	0.73261	
53	-274.93	0.15618	0.72463	
54	-274.39	0.22851	0.70118	
55	-274.10	0.20938	0.67170	
56	-278.46	0.16441	0.71837	
57	-252.38	0.35693	0.64235	
58	-282.55	0.30196	0.65815	
59	-273.40	0.23452	0.64947	
60	-271.00	0.21770	0.66500	
61	-264.16	0.22434	0.53598	
62	-276.94	0.22442	0.56802	
63	-273.85	0.27020	0.59488	
64	-285.87	0.25524	0.61974	
65	-322.72	0.46588	0.82933	
66	-257.56	0.44711	0.65455	
67	-278.47	0.37529	0.64434	
68	-280.06	0.16747	0.69997	
69	-273.03	0.24103	0.64267	
70	-269.14	0.23596	0.64875	
71	-280.73	0.21669	0.66732	
72	-272.43	0.18514	0.69063	
73	-263.31	0.20660	0.67815	
74	-266.06	0.20752	0.68540	
75	-275.04	0.17412	0.70335	
76	-228.60	0.06830	1.02184	
77	-279.71	0.10365	0.90144	
78	-274.78	0.25448	0.60287	
79	-295.33	0.01932	1.24457	
80	-288.25	0.26499	0.44790	
81	-310.95	0.22576	0.53741	
82	-285.95	0.20160	0.68924	
83	-273.92	0.17126	0.71809	
84	-274.64	0.17188	0.71491	
85	-275.59	0.16699	0.71578	
86	-273.83	0.24136	0.66781	
87	-275.02	0.22740	0.67190	
88	-275.03	0.18195	0.69885	
89	-263.38	0.22384	0.69886	
90	-274.51	0.21275	0.70032	
91	-276.78	-24.15931	24.97515	
92	-281.44	-12.39800	12.77247	
93	-516.94	-12.04714	12.41170	
94	-276.27	-14.68627	15.13198	
95	-192.79	-14.51007	14.95494	
96	-5365.34	-14.51110	14.95604	
97	-4130.38	-14.51131	14.95640	
98	-2183.38	-14.51144	14.95662	
99	-1715.81	-14.51203	14.95736	
100	-1359.37	-14.52027	14.96600	
101	-1088.64	-14.57541	15.02305	
102	-883.04	-14.57088	15.01866	
103	-723.04	-14.57218	15.02037	
104	-601.01	-14.46531	14.91073	
105	-507.85	-14.48229	14.92894	
106	-426.81	-14.56674	15.01692	
107	-363.88	-14.68924	15.14453	
108	-317.45	-15.98882	16.48599	
109	-294.76	-16.19510	16.70284	
110	-233.33	-16.19998	16.70325	
111	-309.10	-16.28040	16.78968	
112	-248.20	-18.95432	19.51380	
113	-261.20	-17.25020	17.73518	
114	-244.95	-17.45887	17.94490	
115	-287.14	-16.65314	17.10283	
116	-426.94	-16.73295	17.23129	
117	-191.58	-17.17540	17.67712	
118	-280.78	-18.40206	18.94323	
119	-278.49	-20.27906	20.93139	
120	-324.96	-20.23164	20.88317	
121	-286.16	-20.09053	20.74221	
122	-205.08	-20.17486	20.82743	
123	-250.35	-20.13737	20.78409	
124	-409.84	-20.17331	20.82181	
125	-315.85	-20.16834	20.81854	
126	-291.04	-20.30711	20.96823	
127	-30.07	-20.32015	20.98090	
128	-145.30	-20.21638	20.87268	
129	-109.79	-20.21570	20.86607	
130	-322.46	-20.26079	20.91338	
131	-310.38	-20.31885	20.97966	
132	-133.87	-20.49176	21.15721	
133	-185.42	-20.41253	21.07394	
134	-225.26	-20.62998	21.29042	
135	-267.48	-21.63105	22.32149	
136	-334.67	-21.08694	21.77368	
137	-68.82	-21.81880	22.52726	
138	-210.36	-22.36940	23.09426	
139	-221.07	-22.36857	23.08739	
140	-362.62	-21.81297	22.51522	
141	-321.31	-21.18898	21.87538	
142	-241.86	-21.42762	22.11907	
143	-287.87	-17.27301	17.85046	
144	-265.93	-19.50735	20.21561	
145	-337.17	-18.04262	18.72147	
146	-224.57	-18.79209	19.49528	
147	-271.39	-18.72509	19.42240	
148	-286.79	-20.41685	21.15977	
149	-340.75	1.74967	-1.64825	
150	-51.40	1.70214	-1.60439	
151	-1225.59	-0.39074	0.37269	
152	-2625.44	-0.39081	0.37335	
153	239.38	-0.47404	0.45368	
154	-1223.26	-0.47391	0.45347	
155	2182.33	-0.47505	0.45412	
156	252.55	-0.49169	0.47196	
157	4659.55	-0.47302	0.45344	
158	593.71	-0.47164	0.45212	
159	-1564.76	-0.47183	0.45235	
160	575.06	-0.47064	0.45278	
161	183.58	-0.77384	0.74404	
162	-2361.70	-0.87494	0.84165	
163	-92.45	-0.27289	0.26563	
164	-1080.20	-0.28217	0.27502	
165	-21656.92	-0.28242	0.27529	
166	-13206.52	-0.28232	0.27526	
167	-5321.99	-0.28363	0.27659	
168	-3367.34	-0.28266	0.27571	
169	-1452.85	-0.28101	0.27430	
170	719.17	-0.28567	0.27850	
171	-6340.25	-0.28554	0.27841	
172	-4619.56	-0.28492	0.27796	
173	-1777.96	-0.32980	0.32219	
174	514.94	-0.32355	0.31615	
175	1535.68	-0.66770	0.66649	
176	2009.02	-0.67269	0.67117	
177	-1587.30	-0.67264	0.67134	
178	-12108.98	-0.67264	0.67141	
179	1135.47	-0.68563	0.68723	
180	688.83	-0.90037	0.90248	
181	-479.00	-0.90026	0.90291	
182	334.39	-0.89130	0.89423	
183	2757.03	-0.93202	0.93495	
184	1556.11	-1.05462	1.05746	
185	7139.87	-1.05452	1.05731	
186	3644.71	-1.05495	1.05772	
187	2955.92	-1.06342	1.06608	
188	-679.10	-1.06651	1.06761	
189	1929.69	-1.08958	1.08982	
